"","Date","Year","Month","DOY","Variable","Value"
"1",1980-10-02,1980,10,276,"Discharge_cfs",22
"2",1980-10-02,1980,10,276,"Phosphorus_mg.L",0.06
"3",1980-11-06,1980,11,311,"Discharge_cfs",43
"4",1980-11-06,1980,11,311,"Phosphorus_mg.L",0.21
"5",1980-12-10,1980,12,345,"Discharge_cfs",160
"6",1980-12-10,1980,12,345,"Phosphorus_mg.L",0.31
"7",1981-01-14,1981,1,14,"Discharge_cfs",215
"8",1981-01-14,1981,1,14,"Phosphorus_mg.L",0.34
"9",1981-02-18,1981,2,49,"Discharge_cfs",315
"10",1981-02-18,1981,2,49,"Phosphorus_mg.L",0.4
"11",1981-03-24,1981,3,83,"Discharge_cfs",254
"12",1981-03-24,1981,3,83,"Phosphorus_mg.L",0.46
"13",1981-04-06,1981,4,96,"Discharge_cfs",40
"14",1981-04-06,1981,4,96,"Phosphorus_mg.L",0.74
"15",1981-05-04,1981,5,124,"Discharge_cfs",145
"16",1981-05-04,1981,5,124,"Phosphorus_mg.L",0.64
"17",1981-06-09,1981,6,160,"Discharge_cfs",110
"18",1981-06-09,1981,6,160,"Phosphorus_mg.L",1.6
"19",1981-07-06,1981,7,187,"Discharge_cfs",105
"20",1981-07-06,1981,7,187,"Phosphorus_mg.L",0.92
"21",1981-08-11,1981,8,223,"Discharge_cfs",105
"22",1981-08-11,1981,8,223,"Phosphorus_mg.L",1.3
"23",1981-09-21,1981,9,264,"Discharge_cfs",115
"24",1981-09-21,1981,9,264,"Phosphorus_mg.L",0.61
"25",1981-10-06,1981,10,279,"Discharge_cfs",142
"26",1981-10-06,1981,10,279,"Phosphorus_mg.L",0.46
"27",1981-11-03,1981,11,307,"Discharge_cfs",286
"28",1981-11-03,1981,11,307,"Phosphorus_mg.L",0.25
"29",1982-01-12,1982,1,12,"Discharge_cfs",230
"30",1982-01-12,1982,1,12,"Phosphorus_mg.L",0.4
"31",1982-03-22,1982,3,81,"Discharge_cfs",335
"32",1982-03-22,1982,3,81,"Phosphorus_mg.L",0.34
"33",1982-05-24,1982,5,144,"Discharge_cfs",1030
"34",1982-05-24,1982,5,144,"Phosphorus_mg.L",0.52
"35",1982-06-29,1982,6,180,"Discharge_cfs",1560
"36",1982-06-29,1982,6,180,"Phosphorus_mg.L",0.37
"37",1982-09-09,1982,9,252,"Discharge_cfs",472
"38",1982-09-09,1982,9,252,"Phosphorus_mg.L",0.25
"39",1982-11-04,1982,11,308,"Discharge_cfs",580
"40",1982-11-04,1982,11,308,"Phosphorus_mg.L",0.64
"41",1982-12-10,1982,12,344,"Discharge_cfs",430
"42",1982-12-10,1982,12,344,"Phosphorus_mg.L",0.55
"43",1983-02-08,1983,2,39,"Discharge_cfs",350
"44",1983-02-08,1983,2,39,"Phosphorus_mg.L",0.46
"45",1983-04-20,1983,4,110,"Discharge_cfs",526
"46",1983-04-20,1983,4,110,"Phosphorus_mg.L",0.25
"47",1983-06-22,1983,6,173,"Discharge_cfs",1760
"48",1983-06-22,1983,6,173,"Phosphorus_mg.L",0.49
"49",1983-08-26,1983,8,238,"Discharge_cfs",69
"50",1983-08-26,1983,8,238,"Phosphorus_mg.L",0.61
"51",1983-10-18,1983,10,291,"Discharge_cfs",62
"52",1983-10-18,1983,10,291,"Phosphorus_mg.L",0.52
"53",1983-12-30,1983,12,364,"Discharge_cfs",290
"54",1983-12-30,1983,12,364,"Phosphorus_mg.L",0.31
"55",1984-02-14,1984,2,45,"Discharge_cfs",300
"56",1984-02-14,1984,2,45,"Phosphorus_mg.L",0.34
"57",1984-04-24,1984,4,115,"Discharge_cfs",1200
"58",1984-04-24,1984,4,115,"Phosphorus_mg.L",0.52
"59",1984-06-25,1984,6,177,"Discharge_cfs",898
"60",1984-06-25,1984,6,177,"Phosphorus_mg.L",0.12
"61",1984-08-21,1984,8,234,"Discharge_cfs",174
"62",1984-08-21,1984,8,234,"Phosphorus_mg.L",0.19
"63",1984-10-16,1984,10,290,"Discharge_cfs",151
"64",1984-10-16,1984,10,290,"Phosphorus_mg.L",0.13
"65",1985-04-23,1985,4,113,"Discharge_cfs",3210
"66",1985-04-23,1985,4,113,"Phosphorus_mg.L",0.12
"67",1985-06-26,1985,6,177,"Discharge_cfs",4080
"68",1985-06-26,1985,6,177,"Phosphorus_mg.L",0.13
"69",1985-08-27,1985,8,239,"Discharge_cfs",88
"70",1985-08-27,1985,8,239,"Phosphorus_mg.L",0.71
"71",1985-10-29,1985,10,302,"Discharge_cfs",258
"72",1985-10-29,1985,10,302,"Phosphorus_mg.L",0.121
"73",1985-12-23,1985,12,357,"Discharge_cfs",570
"74",1985-12-23,1985,12,357,"Phosphorus_mg.L",0.4
"75",1986-02-25,1986,2,56,"Discharge_cfs",685
"76",1986-02-25,1986,2,56,"Phosphorus_mg.L",0.17
"77",1986-04-29,1986,4,119,"Discharge_cfs",1220
"78",1986-04-29,1986,4,119,"Phosphorus_mg.L",0.17
"79",1986-06-30,1986,6,181,"Discharge_cfs",3870
"80",1986-06-30,1986,6,181,"Phosphorus_mg.L",0.12
"81",1986-08-29,1986,8,241,"Discharge_cfs",130
"82",1986-08-29,1986,8,241,"Phosphorus_mg.L",0.16
"83",1986-10-28,1986,10,301,"Discharge_cfs",776
"84",1986-10-28,1986,10,301,"Phosphorus_mg.L",0.08
"85",1986-12-17,1986,12,351,"Discharge_cfs",715
"86",1986-12-17,1986,12,351,"Phosphorus_mg.L",0.05
"87",1987-02-25,1987,2,56,"Discharge_cfs",520
"88",1987-02-25,1987,2,56,"Phosphorus_mg.L",0.05
"89",1987-04-07,1987,4,97,"Discharge_cfs",970
"90",1987-04-07,1987,4,97,"Phosphorus_mg.L",0.16
"91",1987-06-10,1987,6,161,"Discharge_cfs",3630
"92",1987-06-10,1987,6,161,"Phosphorus_mg.L",0.08
"93",1987-08-11,1987,8,223,"Discharge_cfs",82
"94",1987-08-11,1987,8,223,"Phosphorus_mg.L",0.16
"95",1987-10-14,1987,10,287,"Discharge_cfs",56
"96",1987-10-14,1987,10,287,"Phosphorus_mg.L",0.05
"97",1987-12-15,1987,12,349,"Discharge_cfs",360
"98",1987-12-15,1987,12,349,"Phosphorus_mg.L",0.08
"99",1988-02-24,1988,2,55,"Discharge_cfs",470
"100",1988-02-24,1988,2,55,"Phosphorus_mg.L",0.09
"101",1988-04-21,1988,4,112,"Discharge_cfs",355
"102",1988-04-21,1988,4,112,"Phosphorus_mg.L",0.15
"103",1988-06-29,1988,6,181,"Discharge_cfs",193
"104",1988-06-29,1988,6,181,"Phosphorus_mg.L",0.13
"105",1988-08-25,1988,8,238,"Discharge_cfs",40
"106",1988-08-25,1988,8,238,"Phosphorus_mg.L",0.18
"107",1988-10-19,1988,10,293,"Discharge_cfs",90
"108",1988-10-19,1988,10,293,"Phosphorus_mg.L",0.11
"109",1988-12-08,1988,12,343,"Discharge_cfs",330
"110",1988-12-08,1988,12,343,"Phosphorus_mg.L",0.09
"111",1989-02-24,1989,2,55,"Discharge_cfs",310
"112",1989-02-24,1989,2,55,"Phosphorus_mg.L",0.08
"113",1989-04-21,1989,4,111,"Discharge_cfs",863
"114",1989-04-21,1989,4,111,"Phosphorus_mg.L",0.11
"115",1989-06-22,1989,6,173,"Discharge_cfs",148
"116",1989-06-22,1989,6,173,"Phosphorus_mg.L",0.09
"117",1989-08-29,1989,8,241,"Discharge_cfs",40
"118",1989-08-29,1989,8,241,"Phosphorus_mg.L",0.11
"119",1989-10-26,1989,10,299,"Discharge_cfs",95
"120",1989-10-26,1989,10,299,"Phosphorus_mg.L",0.11
"121",1989-12-06,1989,12,340,"Discharge_cfs",130
"122",1989-12-06,1989,12,340,"Phosphorus_mg.L",0.15
"123",1990-02-27,1990,2,58,"Discharge_cfs",290
"124",1990-02-27,1990,2,58,"Phosphorus_mg.L",0.04
"125",1990-04-19,1990,4,109,"Discharge_cfs",103
"126",1990-04-19,1990,4,109,"Phosphorus_mg.L",0.1
"127",1990-06-13,1990,6,164,"Discharge_cfs",550
"128",1990-06-13,1990,6,164,"Phosphorus_mg.L",0.22
"129",1990-08-23,1990,8,235,"Discharge_cfs",188
"130",1990-08-23,1990,8,235,"Phosphorus_mg.L",0.16
"131",1990-10-17,1990,10,290,"Discharge_cfs",252
"132",1990-10-17,1990,10,290,"Phosphorus_mg.L",0.1
"133",1990-12-19,1990,12,353,"Discharge_cfs",220
"134",1990-12-19,1990,12,353,"Phosphorus_mg.L",0.09
"135",1991-02-21,1991,2,52,"Discharge_cfs",365
"136",1991-02-21,1991,2,52,"Phosphorus_mg.L",0.05
"137",1991-04-25,1991,4,115,"Discharge_cfs",731
"138",1991-04-25,1991,4,115,"Phosphorus_mg.L",0.18
"139",1991-06-21,1991,6,172,"Discharge_cfs",490
"140",1991-06-21,1991,6,172,"Phosphorus_mg.L",0.12
"141",1991-08-20,1991,8,232,"Discharge_cfs",175
"142",1991-08-20,1991,8,232,"Phosphorus_mg.L",0.12
"143",1991-10-11,1991,10,284,"Discharge_cfs",71
"144",1991-10-11,1991,10,284,"Phosphorus_mg.L",0.05
"145",1991-12-30,1991,12,364,"Discharge_cfs",265
"146",1991-12-30,1991,12,364,"Phosphorus_mg.L",0.04
"147",1992-02-26,1992,2,57,"Discharge_cfs",300
"148",1992-02-26,1992,2,57,"Phosphorus_mg.L",0.06
"149",1992-06-23,1992,6,175,"Discharge_cfs",457
"150",1992-06-23,1992,6,175,"Phosphorus_mg.L",0.09
"151",1992-08-26,1992,8,239,"Discharge_cfs",651
"152",1992-08-26,1992,8,239,"Phosphorus_mg.L",0.62
"153",1992-10-27,1992,10,301,"Discharge_cfs",105
"154",1992-10-27,1992,10,301,"Phosphorus_mg.L",0.09
"155",1992-12-02,1992,12,337,"Discharge_cfs",215
"156",1992-12-02,1992,12,337,"Phosphorus_mg.L",0.08
"157",1993-02-23,1993,2,54,"Discharge_cfs",340
"158",1993-02-23,1993,2,54,"Phosphorus_mg.L",0.07
"159",1993-06-14,1993,6,165,"Discharge_cfs",970
"160",1993-06-14,1993,6,165,"Phosphorus_mg.L",0.09
"161",1993-08-16,1993,8,228,"Discharge_cfs",112
"162",1993-08-16,1993,8,228,"Phosphorus_mg.L",0.12
"163",1996-02-27,1996,2,58,"Discharge_cfs",528
"164",1996-02-27,1996,2,58,"Phosphorus_mg.L",0.1
"165",1996-04-22,1996,4,113,"Discharge_cfs",152
"166",1996-04-22,1996,4,113,"Phosphorus_mg.L",0.1
"167",1996-06-26,1996,6,178,"Discharge_cfs",52
"168",1996-06-26,1996,6,178,"Phosphorus_mg.L",0.06
"169",1996-08-20,1996,8,233,"Discharge_cfs",30
"170",1996-08-20,1996,8,233,"Phosphorus_mg.L",0.07
"171",1996-10-29,1996,10,303,"Discharge_cfs",85
"172",1996-10-29,1996,10,303,"Phosphorus_mg.L",0.1
"173",1997-03-10,1997,3,69,"Discharge_cfs",412
"174",1997-03-10,1997,3,69,"Phosphorus_mg.L",0.08
"175",1997-05-22,1997,5,142,"Discharge_cfs",2140
"176",1997-05-22,1997,5,142,"Phosphorus_mg.L",0.14
"177",1997-06-16,1997,6,167,"Discharge_cfs",1670
"178",1997-06-16,1997,6,167,"Phosphorus_mg.L",0.11
"179",1997-07-22,1997,7,203,"Discharge_cfs",359
"180",1997-07-22,1997,7,203,"Phosphorus_mg.L",0.13
"181",1997-08-26,1997,8,238,"Discharge_cfs",432
"182",1997-08-26,1997,8,238,"Phosphorus_mg.L",0.12
"183",1997-10-29,1997,10,302,"Discharge_cfs",1150
"184",1997-10-29,1997,10,302,"Phosphorus_mg.L",0.07
"185",1998-03-03,1998,3,62,"Discharge_cfs",455
"186",1998-03-03,1998,3,62,"Phosphorus_mg.L",0.06
"187",1998-05-22,1998,5,142,"Discharge_cfs",1090
"188",1998-05-22,1998,5,142,"Phosphorus_mg.L",0.15
"189",1998-06-30,1998,6,181,"Discharge_cfs",108
"190",1998-06-30,1998,6,181,"Phosphorus_mg.L",0.09
"191",1998-07-23,1998,7,204,"Discharge_cfs",153
"192",1998-07-23,1998,7,204,"Phosphorus_mg.L",0.15
"193",1998-08-26,1998,8,238,"Discharge_cfs",45
"194",1998-08-26,1998,8,238,"Phosphorus_mg.L",0.07
"195",1999-02-18,1999,2,49,"Discharge_cfs",402
"196",1999-02-18,1999,2,49,"Phosphorus_mg.L",0.106
"197",1999-06-02,1999,6,153,"Discharge_cfs",1450
"198",1999-06-02,1999,6,153,"Phosphorus_mg.L",0.207
"199",1999-09-15,1999,9,258,"Discharge_cfs",1060
"200",1999-09-15,1999,9,258,"Phosphorus_mg.L",0.115
"201",1999-10-15,1999,10,288,"Discharge_cfs",398
"202",1999-10-15,1999,10,288,"Phosphorus_mg.L",0.068
"203",2000-02-24,2000,2,55,"Discharge_cfs",387
"204",2000-02-24,2000,2,55,"Phosphorus_mg.L",0.126
"205",2000-05-24,2000,5,145,"Discharge_cfs",182
"206",2000-05-24,2000,5,145,"Phosphorus_mg.L",0.133
"207",2000-06-23,2000,6,175,"Discharge_cfs",74
"208",2000-06-23,2000,6,175,"Phosphorus_mg.L",0.123
"209",2000-07-27,2000,7,209,"Discharge_cfs",26
"210",2000-07-27,2000,7,209,"Phosphorus_mg.L",0.094
"211",2000-08-24,2000,8,237,"Discharge_cfs",12
"212",2000-08-24,2000,8,237,"Phosphorus_mg.L",0.061
"213",2000-10-10,2000,10,284,"Discharge_cfs",34
"214",2000-10-10,2000,10,284,"Phosphorus_mg.L",0.083
"215",2001-02-20,2001,2,51,"Discharge_cfs",300
"216",2001-02-20,2001,2,51,"Phosphorus_mg.L",0.084
"217",2001-05-10,2001,5,130,"Discharge_cfs",759
"218",2001-05-10,2001,5,130,"Phosphorus_mg.L",0.197
"219",2001-06-11,2001,6,162,"Discharge_cfs",1910
"220",2001-06-11,2001,6,162,"Phosphorus_mg.L",0.166
"221",2001-07-18,2001,7,199,"Discharge_cfs",360
"222",2001-07-18,2001,7,199,"Phosphorus_mg.L",0.15
"223",2001-08-30,2001,8,242,"Discharge_cfs",82
"224",2001-08-30,2001,8,242,"Phosphorus_mg.L",0.165
"225",2001-10-17,2001,10,290,"Discharge_cfs",54
"226",2001-10-17,2001,10,290,"Phosphorus_mg.L",0.052
"227",2002-03-14,2002,3,73,"Discharge_cfs",391
"228",2002-03-14,2002,3,73,"Phosphorus_mg.L",0.197
"229",2002-05-15,2002,5,135,"Discharge_cfs",36
"230",2002-05-15,2002,5,135,"Phosphorus_mg.L",0.07
