"","Date","Year","Month","DOY","Variable","Value"
"231",2002-06-04,2002,6,155,"Discharge_cfs",22
"232",2002-06-04,2002,6,155,"Phosphorus_mg.L",0.064
"233",2002-07-11,2002,7,192,"Discharge_cfs",11
"234",2002-07-11,2002,7,192,"Phosphorus_mg.L",0.069
"235",2002-08-15,2002,8,227,"Discharge_cfs",7.3
"236",2002-08-15,2002,8,227,"Phosphorus_mg.L",0.061
"237",2002-10-08,2002,10,281,"Discharge_cfs",19
"238",2002-10-08,2002,10,281,"Phosphorus_mg.L",0.047
"239",2003-03-26,2003,3,85,"Discharge_cfs",70
"240",2003-03-26,2003,3,85,"Phosphorus_mg.L",0.067
"241",2003-05-27,2003,5,147,"Discharge_cfs",146
"242",2003-05-27,2003,5,147,"Phosphorus_mg.L",0.151
"243",2003-06-11,2003,6,162,"Discharge_cfs",265
"244",2003-06-11,2003,6,162,"Phosphorus_mg.L",0.174
"245",2003-07-17,2003,7,198,"Discharge_cfs",36
"246",2003-07-17,2003,7,198,"Phosphorus_mg.L",0.081
"247",2003-08-20,2003,8,232,"Discharge_cfs",8.4
"248",2003-08-20,2003,8,232,"Phosphorus_mg.L",0.045
"249",2003-10-07,2003,10,280,"Discharge_cfs",15
"250",2003-10-07,2003,10,280,"Phosphorus_mg.L",0.059
"251",2004-03-10,2004,3,70,"Discharge_cfs",400
"252",2004-03-10,2004,3,70,"Phosphorus_mg.L",0.102
"253",2004-05-12,2004,5,133,"Discharge_cfs",810
"254",2004-05-12,2004,5,133,"Phosphorus_mg.L",0.2
"255",2004-06-09,2004,6,161,"Discharge_cfs",614
"256",2004-06-09,2004,6,161,"Phosphorus_mg.L",0.119
"257",2004-07-14,2004,7,196,"Discharge_cfs",139
"258",2004-07-14,2004,7,196,"Phosphorus_mg.L",0.133
"259",2004-08-26,2004,8,239,"Discharge_cfs",16
"260",2004-08-26,2004,8,239,"Phosphorus_mg.L",0.056
"261",2004-10-28,2004,10,302,"Discharge_cfs",58
"262",2004-10-28,2004,10,302,"Phosphorus_mg.L",0.044
"263",2005-02-28,2005,2,59,"Discharge_cfs",353
"264",2005-02-28,2005,2,59,"Phosphorus_mg.L",0.064
"265",2005-05-31,2005,5,151,"Discharge_cfs",2950
"266",2005-05-31,2005,5,151,"Phosphorus_mg.L",0.172
"267",2005-06-30,2005,6,181,"Discharge_cfs",1690
"268",2005-06-30,2005,6,181,"Phosphorus_mg.L",0.143
"269",2005-08-01,2005,8,213,"Discharge_cfs",263
"270",2005-08-01,2005,8,213,"Phosphorus_mg.L",0.07
"271",2005-08-30,2005,8,242,"Discharge_cfs",42
"272",2005-08-30,2005,8,242,"Phosphorus_mg.L",0.112
"273",2005-10-25,2005,10,298,"Discharge_cfs",191
"274",2005-10-25,2005,10,298,"Phosphorus_mg.L",0.076
"275",2006-02-27,2006,2,58,"Discharge_cfs",364
"276",2006-02-27,2006,2,58,"Phosphorus_mg.L",0.123
"277",2006-06-01,2006,6,152,"Discharge_cfs",208
"278",2006-06-01,2006,6,152,"Phosphorus_mg.L",0.117
"279",2006-07-07,2006,7,188,"Discharge_cfs",170
"280",2006-07-07,2006,7,188,"Phosphorus_mg.L",0.145
"281",2006-07-31,2006,7,212,"Discharge_cfs",99
"282",2006-07-31,2006,7,212,"Phosphorus_mg.L",0.149
"283",2006-08-30,2006,8,242,"Discharge_cfs",348
"284",2006-08-30,2006,8,242,"Phosphorus_mg.L",0.151
"285",2006-11-07,2006,11,311,"Discharge_cfs",829
"286",2006-11-07,2006,11,311,"Phosphorus_mg.L",0.078
"287",2007-03-05,2007,3,64,"Discharge_cfs",425
"288",2007-03-05,2007,3,64,"Phosphorus_mg.L",0.11
"289",2007-06-07,2007,6,158,"Discharge_cfs",522
"290",2007-06-07,2007,6,158,"Phosphorus_mg.L",0.147
"291",2007-07-24,2007,7,205,"Discharge_cfs",323
"292",2007-07-24,2007,7,205,"Phosphorus_mg.L",0.178
"293",2007-08-28,2007,8,240,"Discharge_cfs",239
"294",2007-08-28,2007,8,240,"Phosphorus_mg.L",0.138
"295",2007-09-26,2007,9,269,"Discharge_cfs",328
"296",2007-09-26,2007,9,269,"Phosphorus_mg.L",0.146
"297",2007-10-25,2007,10,298,"Discharge_cfs",201
"298",2007-10-25,2007,10,298,"Phosphorus_mg.L",0.095
"299",2008-03-18,2008,3,78,"Discharge_cfs",540
"300",2008-03-18,2008,3,78,"Phosphorus_mg.L",0.137
"301",2008-05-12,2008,5,133,"Discharge_cfs",1440
"302",2008-05-12,2008,5,133,"Phosphorus_mg.L",0.192
"303",2008-06-12,2008,6,164,"Discharge_cfs",1330
"304",2008-06-12,2008,6,164,"Phosphorus_mg.L",0.154
"305",2008-07-09,2008,7,191,"Discharge_cfs",844
"306",2008-07-09,2008,7,191,"Phosphorus_mg.L",0.131
"307",2008-08-12,2008,8,225,"Discharge_cfs",211
"308",2008-08-12,2008,8,225,"Phosphorus_mg.L",0.161
"309",2008-10-21,2008,10,295,"Discharge_cfs",81
"310",2008-10-21,2008,10,295,"Phosphorus_mg.L",0.042
"311",2009-03-10,2009,3,69,"Discharge_cfs",454
"312",2009-03-10,2009,3,69,"Phosphorus_mg.L",0.134
"313",2009-05-06,2009,5,126,"Discharge_cfs",1380
"314",2009-05-06,2009,5,126,"Phosphorus_mg.L",0.215
"315",2009-06-17,2009,6,168,"Discharge_cfs",536
"316",2009-06-17,2009,6,168,"Phosphorus_mg.L",0.1
"317",2009-07-15,2009,7,196,"Discharge_cfs",167
"318",2009-07-15,2009,7,196,"Phosphorus_mg.L",0.129
"319",2009-08-17,2009,8,229,"Discharge_cfs",42
"320",2009-08-17,2009,8,229,"Phosphorus_mg.L",0.102
"321",2009-10-14,2009,10,287,"Discharge_cfs",78
"322",2009-10-14,2009,10,287,"Phosphorus_mg.L",0.041
"323",2010-03-03,2010,3,62,"Discharge_cfs",325
"324",2010-03-03,2010,3,62,"Phosphorus_mg.L",0.079
"325",2010-05-20,2010,5,140,"Discharge_cfs",529
"326",2010-05-20,2010,5,140,"Phosphorus_mg.L",0.123
"327",2010-06-10,2010,6,161,"Discharge_cfs",844
"328",2010-06-10,2010,6,161,"Phosphorus_mg.L",0.15
"329",2010-07-20,2010,7,201,"Discharge_cfs",44
"330",2010-07-20,2010,7,201,"Phosphorus_mg.L",0.111
"331",2010-09-02,2010,9,245,"Discharge_cfs",30
"332",2010-09-02,2010,9,245,"Phosphorus_mg.L",0.075
"333",2011-03-03,2011,3,62,"Discharge_cfs",345
"334",2011-03-03,2011,3,62,"Phosphorus_mg.L",0.071
"335",2011-05-10,2011,5,130,"Discharge_cfs",327
"336",2011-05-10,2011,5,130,"Phosphorus_mg.L",0.26
"337",2011-06-16,2011,6,167,"Discharge_cfs",419
"338",2011-06-16,2011,6,167,"Phosphorus_mg.L",0.202
"339",2011-07-20,2011,7,201,"Discharge_cfs",270
"340",2011-07-20,2011,7,201,"Phosphorus_mg.L",0.148
"341",2011-08-18,2011,8,230,"Discharge_cfs",98
"342",2011-08-18,2011,8,230,"Phosphorus_mg.L",0.107
"343",2011-10-13,2011,10,286,"Discharge_cfs",173
"344",2011-10-13,2011,10,286,"Phosphorus_mg.L",0.059
"345",2012-03-05,2012,3,65,"Discharge_cfs",325
"346",2012-03-05,2012,3,65,"Phosphorus_mg.L",0.099
"347",2012-05-30,2012,5,151,"Discharge_cfs",147
"348",2012-05-30,2012,5,151,"Phosphorus_mg.L",0.104
"349",2012-07-18,2012,7,200,"Discharge_cfs",46
"350",2012-07-18,2012,7,200,"Phosphorus_mg.L",0.09
"351",2012-08-27,2012,8,240,"Discharge_cfs",23
"352",2012-08-27,2012,8,240,"Phosphorus_mg.L",0.049
"353",2012-09-28,2012,9,272,"Discharge_cfs",50
"354",2012-09-28,2012,9,272,"Phosphorus_mg.L",0.061
"355",2012-10-16,2012,10,290,"Discharge_cfs",40
"356",2012-10-16,2012,10,290,"Phosphorus_mg.L",0.042
"357",2013-03-05,2013,3,64,"Discharge_cfs",240
"358",2013-03-05,2013,3,64,"Phosphorus_mg.L",0.035
"359",2013-05-28,2013,5,148,"Discharge_cfs",75
"360",2013-05-28,2013,5,148,"Phosphorus_mg.L",0.094
"361",2013-06-24,2013,6,175,"Discharge_cfs",23
"362",2013-06-24,2013,6,175,"Phosphorus_mg.L",0.055
"363",2013-07-31,2013,7,212,"Discharge_cfs",33
"364",2013-07-31,2013,7,212,"Phosphorus_mg.L",0.101
"365",2013-08-27,2013,8,239,"Discharge_cfs",33
"366",2013-08-27,2013,8,239,"Phosphorus_mg.L",0.082
"367",2013-10-29,2013,10,302,"Discharge_cfs",101
"368",2013-10-29,2013,10,302,"Phosphorus_mg.L",0.07
"369",2014-02-27,2014,2,58,"Discharge_cfs",449
"370",2014-02-27,2014,2,58,"Phosphorus_mg.L",0.08
"371",2014-04-24,2014,4,114,"Discharge_cfs",278
"372",2014-04-24,2014,4,114,"Phosphorus_mg.L",0.14
"373",2014-07-29,2014,7,210,"Discharge_cfs",239
"374",2014-07-29,2014,7,210,"Phosphorus_mg.L",0.147
"375",2014-08-19,2014,8,231,"Discharge_cfs",179
"376",2014-08-19,2014,8,231,"Phosphorus_mg.L",0.138
"377",2014-09-29,2014,9,272,"Discharge_cfs",92
"378",2014-09-29,2014,9,272,"Phosphorus_mg.L",0.111
"379",2014-10-31,2014,10,304,"Discharge_cfs",267
"380",2014-10-31,2014,10,304,"Phosphorus_mg.L",0.075
"381",2015-02-19,2015,2,50,"Discharge_cfs",370
"382",2015-02-19,2015,2,50,"Phosphorus_mg.L",0.093
"383",2015-04-02,2015,4,92,"Discharge_cfs",1020
"384",2015-04-02,2015,4,92,"Phosphorus_mg.L",0.19
"385",2015-06-11,2015,6,162,"Discharge_cfs",433
"386",2015-06-11,2015,6,162,"Phosphorus_mg.L",0.14
"387",2015-07-27,2015,7,208,"Discharge_cfs",433
"388",2015-07-27,2015,7,208,"Phosphorus_mg.L",0.136
"389",2015-09-24,2015,9,267,"Discharge_cfs",87
"390",2015-09-24,2015,9,267,"Phosphorus_mg.L",0.123
"391",2015-10-29,2015,10,302,"Discharge_cfs",75
"392",2015-10-29,2015,10,302,"Phosphorus_mg.L",0.048
"393",2016-02-17,2016,2,48,"Discharge_cfs",380
"394",2016-02-17,2016,2,48,"Phosphorus_mg.L",0.084
"395",2016-05-24,2016,5,145,"Discharge_cfs",1130
"396",2016-05-24,2016,5,145,"Phosphorus_mg.L",0.206
"397",2016-06-29,2016,6,181,"Discharge_cfs",685
"398",2016-06-29,2016,6,181,"Phosphorus_mg.L",0.123
"399",2016-07-27,2016,7,209,"Discharge_cfs",99
"400",2016-07-27,2016,7,209,"Phosphorus_mg.L",0.146
"401",2016-08-31,2016,8,244,"Discharge_cfs",30
"402",2016-08-31,2016,8,244,"Phosphorus_mg.L",0.101
"403",2016-10-27,2016,10,301,"Discharge_cfs",64
"404",2016-10-27,2016,10,301,"Phosphorus_mg.L",0.038
"405",2017-03-10,2017,3,69,"Discharge_cfs",438
"406",2017-03-10,2017,3,69,"Phosphorus_mg.L",0.116
"407",2017-05-30,2017,5,150,"Discharge_cfs",1560
"408",2017-05-30,2017,5,150,"Phosphorus_mg.L",0.144
"409",2017-06-23,2017,6,174,"Discharge_cfs",861
"410",2017-06-23,2017,6,174,"Phosphorus_mg.L",0.123
"411",2017-07-12,2017,7,193,"Discharge_cfs",182
"412",2017-07-12,2017,7,193,"Phosphorus_mg.L",0.109
"413",2017-08-25,2017,8,237,"Discharge_cfs",124
"414",2017-08-25,2017,8,237,"Phosphorus_mg.L",0.09
"415",2017-10-25,2017,10,298,"Discharge_cfs",133
"416",2017-10-25,2017,10,298,"Phosphorus_mg.L",0.042
"417",2018-03-28,2018,3,87,"Discharge_cfs",243
"418",2018-03-28,2018,3,87,"Phosphorus_mg.L",0.119
"419",2018-05-31,2018,5,151,"Discharge_cfs",96
"420",2018-05-31,2018,5,151,"Phosphorus_mg.L",0.165
"421",2018-06-29,2018,6,180,"Discharge_cfs",22
"422",2018-06-29,2018,6,180,"Phosphorus_mg.L",0.08
"423",2018-07-26,2018,7,207,"Discharge_cfs",15
"424",2018-07-26,2018,7,207,"Phosphorus_mg.L",0.083
"425",2018-08-27,2018,8,239,"Discharge_cfs",10
"426",2018-08-27,2018,8,239,"Phosphorus_mg.L",0.084
"427",2018-10-30,2018,10,303,"Discharge_cfs",21
"428",2018-10-30,2018,10,303,"Phosphorus_mg.L",0.052
"429",2019-03-19,2019,3,78,"Discharge_cfs",362
"430",2019-03-19,2019,3,78,"Phosphorus_mg.L",0.087
"431",2019-05-21,2019,5,141,"Discharge_cfs",1890
"432",2019-05-21,2019,5,141,"Phosphorus_mg.L",0.171
"433",2019-07-01,2019,7,182,"Discharge_cfs",3000
"434",2019-07-01,2019,7,182,"Phosphorus_mg.L",0.188
"435",2019-08-19,2019,8,231,"Discharge_cfs",827
"436",2019-08-19,2019,8,231,"Phosphorus_mg.L",0.121
"437",2019-10-09,2019,10,282,"Discharge_cfs",147
"438",2019-10-09,2019,10,282,"Phosphorus_mg.L",0.052
"439",2020-03-11,2020,3,71,"Discharge_cfs",384
"440",2020-03-11,2020,3,71,"Phosphorus_mg.L",0.089
"441",2020-05-27,2020,5,148,"Discharge_cfs",154
"442",2020-05-27,2020,5,148,"Phosphorus_mg.L",0.134
"443",2020-06-18,2020,6,170,"Discharge_cfs",104
"444",2020-06-18,2020,6,170,"Phosphorus_mg.L",0.116
"445",2020-07-30,2020,7,212,"Discharge_cfs",60
"446",2020-07-30,2020,7,212,"Phosphorus_mg.L",0.089
"447",2020-08-13,2020,8,226,"Discharge_cfs",14
"448",2020-08-13,2020,8,226,"Phosphorus_mg.L",0.046
"449",2020-10-13,2020,10,287,"Discharge_cfs",12
"450",2020-10-13,2020,10,287,"Phosphorus_mg.L",0.018
"451",2021-05-25,2021,5,145,"Discharge_cfs",533
"452",2021-05-25,2021,5,145,"Phosphorus_mg.L",0.129
"453",2021-06-28,2021,6,179,"Discharge_cfs",255
"454",2021-06-28,2021,6,179,"Phosphorus_mg.L",0.096
"455",2021-07-20,2021,7,201,"Discharge_cfs",125
"456",2021-07-20,2021,7,201,"Phosphorus_mg.L",0.097
"457",2021-08-16,2021,8,228,"Discharge_cfs",102
"458",2021-08-16,2021,8,228,"Phosphorus_mg.L",0.099
