"","Date","Discharge_cfs","Phosphorus_mg.L","Year","Month","DOY"
"1",1980-10-02,22,0.06,1980,10,276
"2",1980-11-06,43,0.21,1980,11,311
"3",1980-12-10,160,0.31,1980,12,345
"4",1981-01-14,215,0.34,1981,1,14
"5",1981-02-18,315,0.4,1981,2,49
"6",1981-03-24,254,0.46,1981,3,83
"7",1981-04-06,40,0.74,1981,4,96
"8",1981-05-04,145,0.64,1981,5,124
"9",1981-06-09,110,1.6,1981,6,160
"10",1981-07-06,105,0.92,1981,7,187
"11",1981-08-11,105,1.3,1981,8,223
"12",1981-09-21,115,0.61,1981,9,264
"13",1981-10-06,142,0.46,1981,10,279
"14",1981-11-03,286,0.25,1981,11,307
"15",1982-01-12,230,0.4,1982,1,12
"16",1982-03-22,335,0.34,1982,3,81
"17",1982-05-24,1030,0.52,1982,5,144
"18",1982-06-29,1560,0.37,1982,6,180
"19",1982-09-09,472,0.25,1982,9,252
"20",1982-11-04,580,0.64,1982,11,308
"21",1982-12-10,430,0.55,1982,12,344
"22",1983-02-08,350,0.46,1983,2,39
"23",1983-04-20,526,0.25,1983,4,110
"24",1983-06-22,1760,0.49,1983,6,173
"25",1983-08-26,69,0.61,1983,8,238
"26",1983-10-18,62,0.52,1983,10,291
"27",1983-12-30,290,0.31,1983,12,364
"28",1984-02-14,300,0.34,1984,2,45
"29",1984-04-24,1200,0.52,1984,4,115
"30",1984-06-25,898,0.12,1984,6,177
"31",1984-08-21,174,0.19,1984,8,234
"32",1984-10-16,151,0.13,1984,10,290
"33",1985-04-23,3210,0.12,1985,4,113
"34",1985-06-26,4080,0.13,1985,6,177
"35",1985-08-27,88,0.71,1985,8,239
"36",1985-10-29,258,0.121,1985,10,302
"37",1985-12-23,570,0.4,1985,12,357
"38",1986-02-25,685,0.17,1986,2,56
"39",1986-04-29,1220,0.17,1986,4,119
"40",1986-06-30,3870,0.12,1986,6,181
"41",1986-08-29,130,0.16,1986,8,241
"42",1986-10-28,776,0.08,1986,10,301
"43",1986-12-17,715,0.05,1986,12,351
"44",1987-02-25,520,0.05,1987,2,56
"45",1987-04-07,970,0.16,1987,4,97
"46",1987-06-10,3630,0.08,1987,6,161
"47",1987-08-11,82,0.16,1987,8,223
"48",1987-10-14,56,0.05,1987,10,287
"49",1987-12-15,360,0.08,1987,12,349
"50",1988-02-24,470,0.09,1988,2,55
"51",1988-04-21,355,0.15,1988,4,112
"52",1988-06-29,193,0.13,1988,6,181
"53",1988-08-25,40,0.18,1988,8,238
"54",1988-10-19,90,0.11,1988,10,293
"55",1988-12-08,330,0.09,1988,12,343
"56",1989-02-24,310,0.08,1989,2,55
"57",1989-04-21,863,0.11,1989,4,111
"58",1989-06-22,148,0.09,1989,6,173
"59",1989-08-29,40,0.11,1989,8,241
"60",1989-10-26,95,0.11,1989,10,299
"61",1989-12-06,130,0.15,1989,12,340
"62",1990-02-27,290,0.04,1990,2,58
"63",1990-04-19,103,0.1,1990,4,109
"64",1990-06-13,550,0.22,1990,6,164
"65",1990-08-23,188,0.16,1990,8,235
"66",1990-10-17,252,0.1,1990,10,290
"67",1990-12-19,220,0.09,1990,12,353
"68",1991-02-21,365,0.05,1991,2,52
"69",1991-04-25,731,0.18,1991,4,115
"70",1991-06-21,490,0.12,1991,6,172
"71",1991-08-20,175,0.12,1991,8,232
"72",1991-10-11,71,0.05,1991,10,284
"73",1991-12-30,265,0.04,1991,12,364
"74",1992-02-26,300,0.06,1992,2,57
"75",1992-06-23,457,0.09,1992,6,175
"76",1992-08-26,651,0.62,1992,8,239
"77",1992-10-27,105,0.09,1992,10,301
"78",1992-12-02,215,0.08,1992,12,337
"79",1993-02-23,340,0.07,1993,2,54
"80",1993-06-14,970,0.09,1993,6,165
"81",1993-08-16,112,0.12,1993,8,228
"82",1996-02-27,528,0.1,1996,2,58
"83",1996-04-22,152,0.1,1996,4,113
"84",1996-06-26,52,0.06,1996,6,178
"85",1996-08-20,30,0.07,1996,8,233
"86",1996-10-29,85,0.1,1996,10,303
"87",1997-03-10,412,0.08,1997,3,69
"88",1997-05-22,2140,0.14,1997,5,142
"89",1997-06-16,1670,0.11,1997,6,167
"90",1997-07-22,359,0.13,1997,7,203
"91",1997-08-26,432,0.12,1997,8,238
"92",1997-10-29,1150,0.07,1997,10,302
"93",1998-03-03,455,0.06,1998,3,62
"94",1998-05-22,1090,0.15,1998,5,142
"95",1998-06-30,108,0.09,1998,6,181
"96",1998-07-23,153,0.15,1998,7,204
"97",1998-08-26,45,0.07,1998,8,238
"98",1999-02-18,402,0.106,1999,2,49
"99",1999-06-02,1450,0.207,1999,6,153
"100",1999-09-15,1060,0.115,1999,9,258
"101",1999-10-15,398,0.068,1999,10,288
"102",2000-02-24,387,0.126,2000,2,55
"103",2000-05-24,182,0.133,2000,5,145
"104",2000-06-23,74,0.123,2000,6,175
"105",2000-07-27,26,0.094,2000,7,209
"106",2000-08-24,12,0.061,2000,8,237
"107",2000-10-10,34,0.083,2000,10,284
"108",2001-02-20,300,0.084,2001,2,51
"109",2001-05-10,759,0.197,2001,5,130
"110",2001-06-11,1910,0.166,2001,6,162
"111",2001-07-18,360,0.15,2001,7,199
"112",2001-08-30,82,0.165,2001,8,242
"113",2001-10-17,54,0.052,2001,10,290
"114",2002-03-14,391,0.197,2002,3,73
"115",2002-05-15,36,0.07,2002,5,135
"116",2002-06-04,22,0.064,2002,6,155
"117",2002-07-11,11,0.069,2002,7,192
"118",2002-08-15,7.3,0.061,2002,8,227
"119",2002-10-08,19,0.047,2002,10,281
"120",2003-03-26,70,0.067,2003,3,85
"121",2003-05-27,146,0.151,2003,5,147
"122",2003-06-11,265,0.174,2003,6,162
"123",2003-07-17,36,0.081,2003,7,198
"124",2003-08-20,8.4,0.045,2003,8,232
"125",2003-10-07,15,0.059,2003,10,280
"126",2004-03-10,400,0.102,2004,3,70
"127",2004-05-12,810,0.2,2004,5,133
"128",2004-06-09,614,0.119,2004,6,161
"129",2004-07-14,139,0.133,2004,7,196
"130",2004-08-26,16,0.056,2004,8,239
"131",2004-10-28,58,0.044,2004,10,302
"132",2005-02-28,353,0.064,2005,2,59
"133",2005-05-31,2950,0.172,2005,5,151
"134",2005-06-30,1690,0.143,2005,6,181
"135",2005-08-01,263,0.07,2005,8,213
"136",2005-08-30,42,0.112,2005,8,242
"137",2005-10-25,191,0.076,2005,10,298
"138",2006-02-27,364,0.123,2006,2,58
"139",2006-06-01,208,0.117,2006,6,152
"140",2006-07-07,170,0.145,2006,7,188
"141",2006-07-31,99,0.149,2006,7,212
"142",2006-08-30,348,0.151,2006,8,242
"143",2006-11-07,829,0.078,2006,11,311
"144",2007-03-05,425,0.11,2007,3,64
"145",2007-06-07,522,0.147,2007,6,158
"146",2007-07-24,323,0.178,2007,7,205
"147",2007-08-28,239,0.138,2007,8,240
"148",2007-09-26,328,0.146,2007,9,269
"149",2007-10-25,201,0.095,2007,10,298
"150",2008-03-18,540,0.137,2008,3,78
"151",2008-05-12,1440,0.192,2008,5,133
"152",2008-06-12,1330,0.154,2008,6,164
"153",2008-07-09,844,0.131,2008,7,191
"154",2008-08-12,211,0.161,2008,8,225
"155",2008-10-21,81,0.042,2008,10,295
"156",2009-03-10,454,0.134,2009,3,69
"157",2009-05-06,1380,0.215,2009,5,126
"158",2009-06-17,536,0.1,2009,6,168
"159",2009-07-15,167,0.129,2009,7,196
"160",2009-08-17,42,0.102,2009,8,229
"161",2009-10-14,78,0.041,2009,10,287
"162",2010-03-03,325,0.079,2010,3,62
"163",2010-05-20,529,0.123,2010,5,140
"164",2010-06-10,844,0.15,2010,6,161
"165",2010-07-20,44,0.111,2010,7,201
"166",2010-09-02,30,0.075,2010,9,245
"167",2011-03-03,345,0.071,2011,3,62
"168",2011-05-10,327,0.26,2011,5,130
"169",2011-06-16,419,0.202,2011,6,167
"170",2011-07-20,270,0.148,2011,7,201
"171",2011-08-18,98,0.107,2011,8,230
"172",2011-10-13,173,0.059,2011,10,286
"173",2012-03-05,325,0.099,2012,3,65
"174",2012-05-30,147,0.104,2012,5,151
"175",2012-07-18,46,0.09,2012,7,200
"176",2012-08-27,23,0.049,2012,8,240
"177",2012-09-28,50,0.061,2012,9,272
"178",2012-10-16,40,0.042,2012,10,290
"179",2013-03-05,240,0.035,2013,3,64
"180",2013-05-28,75,0.094,2013,5,148
"181",2013-06-24,23,0.055,2013,6,175
"182",2013-07-31,33,0.101,2013,7,212
"183",2013-08-27,33,0.082,2013,8,239
"184",2013-10-29,101,0.07,2013,10,302
"185",2014-02-27,449,0.08,2014,2,58
"186",2014-04-24,278,0.14,2014,4,114
"187",2014-07-29,239,0.147,2014,7,210
"188",2014-08-19,179,0.138,2014,8,231
"189",2014-09-29,92,0.111,2014,9,272
"190",2014-10-31,267,0.075,2014,10,304
"191",2015-02-19,370,0.093,2015,2,50
"192",2015-04-02,1020,0.19,2015,4,92
"193",2015-06-11,433,0.14,2015,6,162
"194",2015-07-27,433,0.136,2015,7,208
"195",2015-09-24,87,0.123,2015,9,267
"196",2015-10-29,75,0.048,2015,10,302
"197",2016-02-17,380,0.084,2016,2,48
"198",2016-05-24,1130,0.206,2016,5,145
"199",2016-06-29,685,0.123,2016,6,181
"200",2016-07-27,99,0.146,2016,7,209
"201",2016-08-31,30,0.101,2016,8,244
"202",2016-10-27,64,0.038,2016,10,301
"203",2017-03-10,438,0.116,2017,3,69
"204",2017-05-30,1560,0.144,2017,5,150
"205",2017-06-23,861,0.123,2017,6,174
"206",2017-07-12,182,0.109,2017,7,193
"207",2017-08-25,124,0.09,2017,8,237
"208",2017-10-25,133,0.042,2017,10,298
"209",2018-03-28,243,0.119,2018,3,87
"210",2018-05-31,96,0.165,2018,5,151
"211",2018-06-29,22,0.08,2018,6,180
"212",2018-07-26,15,0.083,2018,7,207
"213",2018-08-27,10,0.084,2018,8,239
"214",2018-10-30,21,0.052,2018,10,303
"215",2019-03-19,362,0.087,2019,3,78
"216",2019-05-21,1890,0.171,2019,5,141
"217",2019-07-01,3000,0.188,2019,7,182
"218",2019-08-19,827,0.121,2019,8,231
"219",2019-10-09,147,0.052,2019,10,282
"220",2020-03-11,384,0.089,2020,3,71
"221",2020-05-27,154,0.134,2020,5,148
"222",2020-06-18,104,0.116,2020,6,170
"223",2020-07-30,60,0.089,2020,7,212
"224",2020-08-13,14,0.046,2020,8,226
"225",2020-10-13,12,0.018,2020,10,287
"226",2021-05-25,533,0.129,2021,5,145
"227",2021-06-28,255,0.096,2021,6,179
"228",2021-07-20,125,0.097,2021,7,201
"229",2021-08-16,102,0.099,2021,8,228
